Title: A Companionship Study of the Hipparcos-Gaia Catalog of Accelerations using Direct Imaging with NIRC2 at Keck
Authors: Schonhut-Stasik J.S., Dupuy T.
Table: Astrometric Accelerations for All HGCA-KOA Stars 
================================================================================
Column	Parameter			Unit
--------------------------------------------------------------------------------
1	HIP ID				dimensionless
2	RA Acceleration 		m/s/yr	
3	RA Acceleration error		m/s/yr
4	Dec Acceleration 		m/s/yr
5	Dec Acceleration error		m/s/yr
6	Astrometric acceleration	m/s/yr
7	Astrometric acceleration error	m/s/yr
--------------------------------------------------------------------------------

hip_id,accel_ra,ra_err,accel_dec,dec_err,acceleration,accel_err
114774,-24.887065597489162,9.997934950141115,12.832612415366821,4.214090262086092,28.000749551695133,8.310678632590518
91668,0.9058868287936557,2.168000342044439,-0.5138532203891538,1.3353786561348475,1.041477833986941,1.9216195105269422
74842,4.419170560444917,4.210086943829645,-6.7815199284353564,2.761553666958018,8.09432399784373,3.110713212006917
7562,-4.967670262632358,3.019893025803301,5.728211228154462,2.486723658390154,7.582226039402722,2.7024721055265304
51720,-3.0910912877478394,15.28800823629848,13.85104361218871,10.194576287228779,14.191767137884705,10.226041717063838
76957,-7.064331514769582,10.422120409581808,1.592938207593626,6.622049776067037,7.241700897149667,10.118698183028505
20146,-1.6599977118533429,3.9787842886609064,-2.6361566234214706,1.655237625894786,3.1152711192715192,2.9818123960969194
108468,-0.04443426120201459,3.648557445716201,4.829159405660374,3.5958564416740972,4.829363826514485,3.5958573826438687
106363,9.5964132730246,5.474170754433539,7.393793378659789,2.71648659543757,12.114426450847604,5.022893307252037
97970,3.1883907862736574,3.834674828049031,-1.466049781796133,1.6837366882168157,3.509293058252508,3.298046179381576
22263,-0.11552644870204949,0.9196053620643072,0.5479288566849512,0.61099069055885,0.559975349759063,0.6117090862015062
9683,-6.040886411380112,2.1213603914975745,0.39821088998257465,1.3620080198235474,6.053997072025853,2.1097108975368353
106368,432.31327104360133,9.742502355270544,-119.796795442987,4.7466196392084425,448.60454357800165,9.128598774263166
97980,-8.084265066231154,23.31694244323273,-7.381565505323279,10.409476563999334,10.947275961190707,20.705434539124514
20160,-13.613129729373588,15.878829086786592,-14.240655157280749,8.350412212183183,19.70059796902982,13.606456031669634
116906,0.844866545731865,2.536114205092366,0.497309762300398,1.1156003318495036,0.9803654827543512,2.4452377440729305
102190,20.635412009467164,51.37662490897504,-63.12672177361956,36.473282299120676,66.41387829877453,37.297460961610554
20171,-4.4778169490963196,17.54497012613186,-17.64477547480294,8.014898373294447,18.204091468288706,10.031495338745485
91699,0.19676896085120393,0.45535196060054345,-0.21932094115478837,0.4271185005456956,0.2946518270492901,0.4394828082541492
91700,2.673374801796652,2.938380787666853,-2.303980076292804,1.4921870083355335,3.5292006209388957,2.20658001389942
1272,-2.7095931982394057,10.808066600772316,5.8278328494829905,4.937466631390603,6.42693791952733,5.256723053343437
32838,-1.939645829856846,5.11709334555733,7.112957577414445,3.0944152429911584,7.372678715594395,3.112325863406431
85391,6.750664276377119,8.986658834030685,-0.9032487220677574,4.2530439234967865,6.81082421049547,8.758561367129726
93805,-13.73447636053445,18.661175571651935,27.547504681345995,9.624882442921479,30.781501832543178,10.531836520712194
76997,0.09636024480404429,6.041153062810696,-8.079174963308992,2.3895390448620155,8.079749586746953,2.356959970768506
79101,199.60021930053637,40.757366865640485,-111.11476545318307,22.314748707041456,228.44416964881836,35.23373765227218
47530,40.71708905790732,13.734003210741362,9.460877573405496,8.622319110701257,41.80178878718617,13.730599663278992
20186,-5.18727409540778,27.947767750608303,-17.7142804041396,10.47030917886309,18.45815653789329,15.653772604200867
102207,1.8692755196491753,1.8842643721147663,0.5600058192616229,0.8950453693582935,1.9513578569720562,1.8955300066953367
60171,-10.106435190196965,16.13204831576933,-20.35836915112376,8.25146254455721,22.72890729329237,11.437356878872924
114822,-2.5956649878221123,9.517401492643412,1.6390207169072493,5.165534565213254,3.0698315327484536,7.988503110302114
116928,21.601609726335507,11.36042664268295,6.466128038695596,5.951618187939783,22.54862201070651,11.375242764137644
100108,5.389797579499335,7.536165465344575,5.389664664398835,4.503151499405743,7.622230850784192,6.56780928323701
5518,16.399751013559808,12.39771229371295,2.8684662303178348,6.476983894211016,16.64872162723702,12.503413148390354
9723,-0.5952046417008532,4.08988836437927,-7.100977902648812,2.347248261839275,7.1258792958770325,2.416734540524863
51775,-2.8291643011388183,13.394546449345127,-1.3858351035489065,10.359303514944818,3.150350706995446,13.00390206839332
104318,-0.7540923182366878,2.501941901593879,-1.7954679394974575,1.461738754040981,1.9473983532361394,1.7723494901136112
55994,-0.05361864102979685,5.508216548981801,3.3157422073945426,3.409416874685039,3.3161757107492837,3.3996768611981514
102218,-0.45259874459472726,4.148362273331759,-0.10422846916579338,1.507373874108906,0.4644450423821616,4.2405182057075566
3414,10.53572721933565,13.62073066359175,-13.649889147798966,7.376178595880576,17.24299921091021,9.192256914002208
30769,-14.63535757880475,18.20773542828335,7.943046937358674,9.552557645619169,16.651897372628763,15.666707952888212
5542,-1.7999356194892218,10.467879956839075,2.607975699089983,5.471077549033611,3.168801899985219,6.63001115264323
93843,2.29650110845787,3.5661814513091743,7.46242005099839,2.153038723276896,7.807792924936665,2.428200800564996
95938,1.3188627745817607,1.8416537210421065,2.5036581563617566,1.1207908520331318,2.8297885401729665,1.3907965642362667
53910,-84.97314748317375,29.16189231160587,-70.81045622061818,18.172933592854104,110.60992949717163,26.393672472434485
26571,10.832301317490565,11.076217443461822,5.912045137895991,4.226045091701387,12.340625168338411,10.879218212174074
53911,-2.793688805625435,2.536981292860612,1.8381149376486001,2.071763072691101,3.3441536547658495,2.385191523480803
11847,-1.347267667560086,4.8263775946845815,2.2504763111462713,2.2602800065658686,2.6229322894583693,2.6466417018256774
41277,-7.360508148109314,2.921466606775634,5.200835217311336,1.6162313314178822,9.012533892086589,2.39994667372515
102253,8.173339961601801,6.699544903429044,-0.6871765964788165,3.3674047027173346,8.202176406458541,6.612223644224337
87558,1.4641416482069702,5.485910287946273,0.40465761823400953,3.388251323981212,1.5190321109209788,5.468457014923582
43394,-1.2783687485394721,6.053612612365315,3.9964038529360204,3.901479468212459,4.195887321295014,3.9832442390453617
51814,-1.7594427789839404,3.048453070975532,-4.943192005052068,1.8587555658152817,5.246978758421784,2.135077826714068
72845,0.13810691372854744,8.207365559920106,-13.02942386726555,6.808158176189856,13.030155786961597,6.806807517399264
95962,1.3720351248294058,2.1788248537315673,-0.703367197551202,1.017696452436355,1.541818990140112,1.8513602852604412
45497,-1.8081998585493497,4.140081905239362,-1.1363399812696666,2.347236171920576,2.135615902143884,3.910941702765619
79165,-0.3355871766752293,1.099636427902463,0.1353278612560585,0.583014133047678,0.36184580028099067,0.997515233584197
22361,1.5205673606420844,3.002764301720788,-7.437118257882123,2.320320447256797,7.5909718139361875,2.3320053929092093
20252,-8.585783215546819,23.114011564380608,15.233528204422209,9.136521487763778,17.486453470595244,10.420274681523779
32923,-2.1460959531012556,26.921201372735943,-16.717385591948542,14.832270632489228,16.854575309683906,15.704670673604447
41307,22.451349663291225,14.031700763430106,3.467125064081532,7.67110020430396,22.717483529505405,14.13419483540445
110689,91.09194825549334,42.285724386344846,38.940975299962325,25.52271098899471,99.06635450188803,41.400686740635244
5590,-17.695644947008983,17.201584532065702,6.387518718549705,7.991737949163626,18.813193388428967,15.558254865181784
70753,15.935442917610926,37.348507498893525,-64.38591212161536,25.37324788670006,66.32860635286114,25.567780125639633
102283,1.4994501252085295,5.362104650538213,1.3840915446008661,2.833989586818651,2.0406028721491807,4.733384138753793
53954,-11.430920775932321,13.761706841979775,-6.827320895368515,9.004306189930208,13.314588254766901,13.07175036016071
16090,0.1239387233761261,2.420629963477955,-1.4534725104255126,1.0486683724519896,1.458747115066469,0.9872787792619938
64457,1.238818444286294,1.3743659853280494,-1.9661478548275577,0.6108193844819946,2.32387790663514,0.7354612837438671
24505,-10.130275301431269,12.365692988465565,5.787720250546343,7.144054690447746,11.667055471770611,10.77480648272417
87601,3.881304524309394,3.8556862004063506,-3.3320280833665743,1.735531366015043,5.1153627397055725,2.7595369873706637
16095,18.005216579641587,16.636073354299324,14.012841863797593,8.185805408625315,22.815511416130885,15.239659941460255
64459,-3.74736000465961,1.5352261437350063,3.1715237495379633,1.0192105980128554,4.909304421036224,1.2944108330070794
83388,0.6453975036133732,4.59081631353648,-1.9011466258990461,3.066010735716082,2.007709249577165,3.1462925461481297
22394,-1.7453836851891729,3.520731474210001,-2.63466591539321,1.1919800873379875,3.1603526218223306,2.6953737353260205
114924,3.9933639223814237,2.120924090408042,-3.028185056559246,1.1962274655026164,5.0116723908637795,1.7224352352145276
53977,0.9542967064153667,8.339731930052581,-2.578825996005934,4.741747205456352,2.749731936307831,4.892811935160536
3502,-3.7493824921612564,5.3499705657435275,-3.306529678889057,2.2065965145657622,4.999100678111967,4.8095979715539805
56083,1.9916372017894481,2.794413893338974,-4.3476473660555275,1.7504300974960447,4.782118397020432,1.8639510808347601
53985,0.4715699561279325,0.575294137993551,-0.5949832805034581,0.3647779205310611,0.7591991356693952,0.433408793691015
89728,-1.4855481621067161,1.7515512099242099,1.2352572963201598,1.0002999290838743,1.9320232736824972,1.3947736350817665
87625,2.3812516604658613,28.307252483529393,5.014136962325882,15.79528389332518,5.550849389727129,20.29053036172169
28767,0.7167278935426556,1.532237261632128,-0.9719993319572781,0.8054131063148955,1.2076761050494818,0.9973912939869931
26664,1.9235655498926805,2.8773544829698854,0.25401883765814726,1.549686039460384,1.9402654443707248,2.899519367240618
56115,-6.849047948366956,15.83118340643345,-3.3032821181108973,9.09167052724961,7.60402068322153,15.385084915437513
11941,7.119671527252935,2.3558751552763226,0.3705007921194059,1.4536928182019753,7.129305260187507,2.362859998206765
110753,7.729598126092472,3.032648573304531,6.561980377462317,1.922485732439595,10.139342861600683,2.7387887444080348
98146,-0.9679485761620971,6.908162157103655,5.20924175606798,3.8584360905374937,5.298407696587385,3.7832315582685863
72940,-17.299169550300824,7.5438098462742955,3.3601723601692406,4.049627942737361,17.62248635749509,7.290470252402751
45590,1.2848219226189483,8.309842878085325,1.3934096660713327,5.9362515079354585,1.895351648202326,7.320195803026091
81347,-2.048485109419637,2.7318629583957,-0.33260352202068616,1.2048472640924224,2.0753111444731718,2.770838331798963
77152,4.557733124064395,2.004073838422314,-1.6313288418691718,1.4467152439586297,4.840884735304901,1.923364929115226
64527,-5.790133239634612,5.2601299249431595,5.877845923014146,2.2449953063594807,8.250740307839996,3.4116535154703342
64532,1.2898258984353401,0.7592898799885133,2.103285263486128,0.4059577871648125,2.4672778011145082,0.5770247541254853
16168,28.025171436843802,20.85516211165771,-12.682001594600715,9.010492052449607,30.761069528056737,17.947558394389898
49813,2.8496678694160544,5.005445694297853,-5.324711808876573,2.531999343647853,6.0393015170275985,2.83138047380164
47701,0.48328130158645904,4.8351705208526505,-3.391414138771527,2.462620391816895,3.4256752147748215,2.371270439985054
96078,-1.8688616611151012,4.1829153294289485,2.5076540639000644,2.5491638168521025,3.127454685935578,3.0243615471194127
9889,-11.14151549869434,21.638596643642604,12.20509251662815,10.713956866200718,16.525666429741907,14.697422090180558
96085,-0.33495098810208535,1.0443081131606413,-1.2404007439353075,0.5275880891977514,1.2848292376755082,0.6330479646817601
87691,-7.663442469718396,2.7720485425362353,-2.636547378361717,1.6877963925449582,8.10430333619304,2.744834351321985
83478,1.9786156704732925,6.300843503208453,-3.6704073510826905,4.054155717221841,4.169749404259725,4.423369854578501
100287,102.27739529978018,61.394244704162446,-462.7673399448049,45.07069022427228,473.93488635982277,45.34484957848273
108692,2.5658863623536363,4.192822821784893,-0.004333667820633625,2.820870185894654,2.5658900220370233,4.192440426772618
35136,-0.5405656486699203,1.7133378070765914,-1.6435798347303443,0.808670005317099,1.7301924441096597,1.0580925485346757
1473,-0.25325504178085273,21.4247365441464,-24.290339577403827,11.194395285863907,24.291659780710297,11.244636037356257
22491,7.309964862582558,3.716805674006667,-6.799617394651753,2.9951470064886156,9.983505546943034,3.362741485158575
3589,-0.7367737127190903,1.5567328002280083,1.2087503245409887,1.1509549416949592,1.4155962880820994,1.244648962831077
106595,12.270116995468118,8.61907612494217,-4.867220769121398,3.774187719939824,13.200212464117472,7.621018588302729
81393,5.15913916507317,6.235410948078473,-0.7022957224478366,2.865637147921092,5.206720292694857,6.066691322809134
83494,-4.266439060571186,3.2495166277116803,-0.4686645945638571,1.6982188790371415,4.292103069564529,3.275522470566174
24619,3.240401168628965,14.818442798945153,-28.679774457991858,6.91840456307386,28.862253250481572,6.562486728734709
20388,4.878662922654684,10.33490084929118,2.7484885188697388,4.061811146622065,5.5996018654226045,10.093593482972128
81400,5.086744429613847,5.528983882238111,2.0315491083719057,2.0807426938562927,5.477422812959959,5.5727471404513835
51968,-8.506365471604509,11.272259331385282,-18.75955955819474,6.81830330227526,20.598041857272772,8.227510376236099
102409,0.07369248723031228,0.4562286261659409,0.40184459906384506,0.22507519709741428,0.4085457923794738,0.25546553348996065
115033,-92.61204200439352,47.42771100070252,-51.36583466753222,24.416502879758802,105.90297113544928,45.66247893572691
33056,21.736663183944003,8.890071997535157,9.208754559217606,5.050220266842534,23.60685677730387,8.728343021417606
58280,-9.898217353055912,9.904886139487216,8.68083965489066,5.326206565324655,13.165549129537263,7.575955620211078
94027,16.926872172686203,14.457581435892996,-13.876253529531875,7.663442005526664,21.88765436419134,11.224217821654868
77227,-2.2624106161587987,19.417312213687357,-22.597480527342878,12.339813364172986,22.71045195454614,12.628015568668907
47760,0.431925393725218,3.7496945289783916,2.0619751560987525,2.600242085618158,2.106727578523896,2.707986721732212
62492,2.061519418716624,3.2511605713379055,-0.5627548238679363,1.7543258336762118,2.136950000709507,3.0791627443251306
91949,0.5003362088484664,1.0745008475195368,-0.8060733958650651,0.6628627721610322,0.9487310690634592,0.7499112114502281
18327,4.49236736068247,2.9013722947047755,1.2311262923899753,0.9506779578885081,4.658007777058672,2.977081536263432
35191,14.56245353111362,5.844911127475514,-5.528296110536649,3.176353365546086,15.57649224734562,5.363553949536113
91960,37.612772698664585,76.7942793845257,-7.749816769535012,43.72022808603716,38.402868773605626,74.28881672524675
14146,-3.3221932298315893,9.260149567659614,4.758083013372942,7.12239028429989,5.803130346501531,7.749922834353808
66715,-7.397081865286051,10.978585277299956,4.8374072437330895,9.867566754428655,8.838400814823071,10.63137174005066
28899,-0.7084727961229526,5.589148806842622,-7.935276004815156,3.7286793733006753,7.9668399617063645,3.787707978885202
87768,0.14440990569326909,0.8210422677563392,-0.665090397164818,0.73271997407141,0.6805875823604146,0.735825731010332
85666,-4.169022826202241,8.752107568000135,9.660583758015624,4.998468019659164,10.521769331772608,5.287928466093356
16268,80.37386936084795,17.068659272906118,75.58136690034884,7.723579736010369,110.3290618946785,15.039688994803731
9982,7.886736088579788,6.870143541379455,-3.374418605567305,4.674219592310832,8.578304439486022,6.444553681498687
79369,-11.117434083664543,8.529047266479424,7.623652347174938,4.441036348566177,13.480260224313625,6.927599873393579
115100,-4.188130404290422,6.281320063811276,0.657683838362358,2.082597179130232,4.23945566253321,5.99233072623524
60438,3.563938151497591,2.7012644382729745,0.5360374540325273,1.5920061931557483,3.6040243200935453,2.7152261148188552
75158,0.6314271314494113,4.888807454401943,-2.740263766494009,3.550967577875779,2.812071430865575,3.575895522920336
70952,-1.1533538410773647,1.830362900982262,-0.38765238031954796,0.7955030042875141,1.216757761715668,1.843317651927103
83567,-5.075875256654668,15.052523309463647,1.1971565532093729,6.17917238989151,5.215140787554181,14.108838184434559
75163,-5.517848937389456,6.187813626898658,-7.761254096730812,4.459869902899808,9.522800116030513,5.241920211034421
94094,-12.378487150872528,68.99700929531075,33.229202815833204,39.41613557524509,35.459933219340584,40.7208481384906
54158,3.3294834843779832,7.622163272550226,-6.503932079378474,4.656876243196696,7.306612947591665,5.067586790338793
110901,-43.16839342193225,13.657922294857485,-7.96104124195293,7.705618500366746,43.8963366157906,13.73591288369438
16292,-7.785998461765809,16.76083077797343,-10.09774356591225,6.933079788660238,12.75092926690215,13.475748378552026
85699,0.6080527107043174,4.697767216397998,6.5961222305097404,2.9542325726360583,6.624089113139984,3.019565561689251
75178,-1.1706851048979763,9.42100948340246,9.230053003577519,7.93551987438302,9.303998176250914,7.943879728830062
100400,18.902765196660948,17.68141742255771,-32.65687443380227,10.939860693127892,37.733088660553946,12.181911920914475
66765,-2.0472773643692155,1.4124031988409285,2.603882708333501,1.6727675615092923,3.3123329792484286,1.5679124594870857
77301,0.1823212203596811,1.0914473370749065,1.1365349531323523,0.6781700078028658,1.1510659090968691,0.710615650321658
79404,-6.028356614539338,71.24126640168055,41.68626242630332,39.77218482775415,42.11989504434559,38.89874154169442
94112,-1.739517205690454,4.212402038067094,-1.4885789816057409,2.554203325618931,2.289495030213324,3.789382929934083
12110,0.9438299634725974,1.2489685948745692,-0.16812652355075342,0.8901837117966527,0.9586873984099022,1.2304848451496662
87819,0.15529089268904278,9.41842852964422,-3.0442253541113264,4.8640488710576575,3.0481836014200967,4.772048051666239
89925,4.351761350830208,4.704556452689477,2.729831862273778,2.840102727394521,5.137101210883886,4.441342559819811
106711,116.93624959764877,24.806851099801705,173.1637268478412,14.78801799809126,208.9491870426812,19.73532359927252
20507,-6.169616529688233,8.626250806795332,-2.8668838055597083,3.1781339449773585,6.803175058601887,8.621770127082144
3713,-51.03046305066736,35.634327222994436,-25.362711091305354,15.158597228473598,56.985746227162366,35.0840008691189
115145,-70.64060178243233,7.992634748043556,89.58277381129462,4.863924824059537,114.08403912866056,5.8583768751420155
83613,-5.575281295807087,9.977116211745564,-6.6655136947967835,5.635795240368173,8.689812100551991,8.302910053245151
54195,3.5652762883920395,4.086272991013055,-6.823751732377812,2.628786381685562,7.699011801374232,2.8526196864946116
92041,-66.67467455547225,53.51322201852658,12.81570945422226,32.18422315923707,67.89517387777411,52.0981113591634
94140,13.586826193505345,9.891406643817033,-7.72888164388709,4.736642569602198,15.631297370267696,8.24531540202498
7943,7.6948434862135455,14.957036532460357,-6.381918721276075,8.970833721513223,9.996974684488157,12.154443055940858
43674,4.612419792103507,3.60098030044075,-2.8354410820225096,1.7114008474580045,5.414253639072438,2.9361590536069513
14234,-2.2853350389153495,30.696260416635273,10.820006700114323,14.462284430139547,11.05872059646201,13.681341505102145
1625,-85.59404245859295,31.57058117625346,35.980801558603005,22.846968305431165,92.84911515573522,29.97042493491037
49986,-0.6365184285894404,0.46572660987222664,0.7841663365787939,0.36043145097889334,1.0099864124617601,0.3987943224860512
49988,-3.039730413516059,3.618054245603301,-17.164022720332195,2.559979390209253,17.431111178893165,2.635245299348222
41578,-4.572849689571021,9.201183287870032,-6.893149284482374,3.812943726987919,8.272028852800844,7.024416276996408
45786,15.327449246058386,41.07208778475004,58.413466274647604,26.739507067967462,60.39092433975397,28.77565693736288
29001,4.5273129249268145,3.1366697159398207,-3.5590994898002877,1.5212898016547431,5.75879774766453,2.386807460572381
108859,-2.605679242634365,2.720204961732579,-0.8676662265104425,1.5488457016827093,2.746344660839653,2.7040095040279124
113086,-2.0403842612632905,1.6863151734907207,-57.79481498610266,0.9768196723786667,57.83082056491545,0.9870552356979846
79463,-167.90813414532744,10.406903769240149,-214.12467245906615,4.427653001221989,272.10754651032306,8.410603038362733
43701,-1.1601782152748854,5.546054577067671,-0.630381115953288,2.455392615660299,1.3203764018449176,5.397137350663967
33212,-0.43619659715203857,1.7019992965723187,0.414490731338953,0.9329022175461132,0.6017225587701677,1.2805692202434844
14264,-5.609644955360345,12.412721369948462,-18.356865805458607,4.416034067462811,19.19485969536676,6.990536183021596
71040,5.757755368848947,7.400282659666502,6.4607707515726815,3.148206718512754,8.654091840966672,6.2246228271184805
81560,-1.841641292846721,3.4716439392858662,-2.797175469540592,1.8895994782629484,3.3490048161980557,2.699073544208869
68940,2.633470624956115,11.186247100196088,8.255477145109012,5.1850930083224664,8.665337294411799,6.810767771539943
75253,0.39245867376440813,1.0571482393162275,-0.7900464787030942,0.5901617957384608,0.8821548895313548,0.6431632778193752
10085,29.316997318883644,28.03303869924639,5.229844303166113,18.249172703353747,29.779818723941048,28.07908865232583
20563,0.5672548220643011,2.75169611756018,-0.6388162952209389,1.3697229027771143,0.8543209538545848,1.8544532159127314
66837,0.8609578963670126,4.38645901435498,4.588083422467076,2.4787797039753094,4.6681643063236224,2.6924915645238467
81572,-0.24456316500367745,4.957095692179302,-4.0990134758449575,2.14142836708388,4.106302791664927,2.264497580917241
33227,-3.0905292536641333,4.6516790497979565,-0.1656657946543098,2.52699975077813,3.0949662717503448,4.672869319172959
85790,4.6039766120169325,7.015136736450881,3.4732685621210577,4.35116984736533,5.767165261080819,6.453032929277948
1670,41.907395138216316,54.90036254749676,-107.7617576562312,25.376843031955378,115.62364023170565,25.707835929025997
90004,-2.2026606483138997,2.5157433798668225,-0.1062648870034961,1.4609434202145393,2.205222473547845,2.5244358238891818
106787,3.9622669377664494,8.978405805931004,11.378048645013866,6.097327660734206,12.048217721074723,6.66730499470105
85799,2.2291722853279805,1.8018733350425364,-0.41278785730828005,1.2175878484413813,2.267069229824165,1.7683712255070665
106786,-4.62552667001983,13.41537949174446,-6.41202132626715,9.151522085421195,7.906295875033357,11.194237699934973
18481,-0.9403817141293347,6.087335905173349,5.233384453850778,2.6591424855217958,5.317201388895839,2.441958388577452
39535,9.608407506749593,9.314807192009052,-9.687440278967497,3.8344098537907363,13.644339264849867,5.951650089595583
68969,1.186207019562886,2.7658994677576425,1.3005750814887471,1.8611045696675956,1.7602791357764047,2.402586558578601
96305,-4.919105313876248,36.070124368326724,-5.476410642097165,19.651991900556645,7.361295443730039,30.47503078006481
98402,32.89101027204495,13.888836011036975,-2.245444785918914,6.665808364925635,32.96756859403461,13.735566565809025
107302,-7.667389114856255,4.217627622912465,2.4088865481213992,2.8451168817146772,8.036889338564793,4.047080647697753
8016,11.049692369959601,14.628439418250693,-2.6124918966585957,7.285089000664844,11.354330248008917,13.906746756396608
113136,36.485879594926935,29.451308680112543,-103.52256225669733,16.24372703279917,109.76402099963029,16.608895877550648
3801,90.19301743227267,22.847048554967454,28.147687206318377,10.902897133714486,94.48318733300111,22.951725331171744
104717,-8.615414356994567,8.203142782997169,-2.9159983124285502,4.6825346058513215,9.095515966716471,8.148173133368967
102618,-3.9192490855979716,27.18336412909389,8.942666615910714,15.522688430535807,9.7638004689918,16.468225539550144
83711,2.853943359845053,6.987421302296528,1.544870377644312,3.32867706864885,3.2452453196833284,6.77309438499471
64792,-7.223844616224911,6.617986943727514,-1.0107768673251154,2.8712863449291914,7.29421695008321,6.71129809043533
60595,3.4271006477795836,8.961773832880684,0.29121499060066663,3.975020376266207,3.439451267391615,9.05256171347529
26966,-0.27584803277475123,5.36087873591594,-8.302803050324037,3.593546806639588,8.307384102691763,3.610358068688891
85840,-0.6269020529551695,2.3302620640000993,3.234037153718899,1.6176407426503885,3.294237771569266,1.619806312427523
3829,3.3934007617408644,0.39566646934811317,-7.391482336366539,0.2575706493397926,8.1332146079273,0.2735234634708187
81634,3.479350334350404,7.352315709815422,4.628732753077022,3.671186318632567,5.790599765875056,5.885273085770028
58510,8.418316198299651,15.684669417522532,-37.82334863015067,7.6329188965956405,38.748854811626046,7.3057968793943955
102655,1.9938782687330823,2.781314003058829,3.2655169499940664,1.2261623836257904,3.8261144129814757,2.0667929012715707
16449,5.8345976337500005,2.478543240406299,-2.6923238396332483,1.7043840977301805,6.425818018370784,2.312293647046982
117371,30.7492896439351,24.56372479047331,32.669691145357135,10.759390164158406,44.864546505449496,20.97436143062552
94260,-1.959375077372798,12.68958290079958,2.553122564373731,7.27449695574103,3.218320295207417,8.878449120865051
98455,35.602718483234625,32.848219338002394,-9.903190163836932,13.005568431405441,36.95438727428142,30.199488918010765
117375,4.889209723973498,9.398240198382073,1.269573900467878,3.8789813895156597,5.051355225456454,9.545067879437203
24873,-13.213769917058821,15.388826740238134,-10.582931791532447,9.960209307223664,16.929328419201894,14.050613623886989
73249,-4.030500956368137,9.885888426990071,2.587705285206975,6.2920021530776475,4.789692746134409,8.65378783468109
10175,-5.1066198382545505,2.840002234091464,-0.5830494361540985,1.914805483584853,5.139796962668325,2.8470122450523907
85871,-18.077909712856076,23.993337352005664,-13.770712647626056,11.114231374676171,22.72538990665868,22.1271432411874
47997,-1.5223402215327129,5.454009063267492,-0.6269822602954646,2.7441038604593224,1.646398039606911,5.395387080766783
77464,4.783226799438631,6.526684366692709,3.550562274511675,3.646843192621299,5.956991781096685,6.013192058537052
87976,2.1598799915029354,12.405239524029707,1.3502846445972043,7.202748840116824,2.5472240182460824,11.72135919528854
108972,-9.87399384012853,14.294166922454336,11.270509140603899,9.33353436362915,14.983995816981938,11.21670284885793
113195,-3.5946714101798514,3.237397054489029,1.2675700121892874,1.6081089443961787,3.8116133438435162,2.962278381621577
106871,0.3516687963005779,7.003371392831155,17.0866104197125,4.966316643239077,17.09022897966318,4.9759415257655775
94280,85.2948703851,28.78543457798686,41.44793762425771,17.234918848969233,94.83220153152286,27.91963182218547
31235,-6.238429558653447,41.55019859325337,-9.712758708441878,24.52029979095577,11.543642626428392,32.58421397687268
115312,-3.285714286527308,10.948763757210367,-1.4255556962413318,5.52227777202858,3.581637532718207,10.792034035438755
50141,-4.809965165211667,9.174643534873333,-6.681380354231867,5.9137081147790695,8.232654998751329,7.537198953403359
60661,-0.02146774425536917,2.4276963807193375,1.7821213223005732,1.2300349876094763,1.7822506197058139,1.2232519068939425
88010,165.2158670135276,687.7915638859583,179.14416652840868,422.30011575120693,243.6984101593399,590.6978968287375
83796,11.755902209728117,5.698086418863045,1.8590378578474285,2.669987585015134,11.901985486531244,5.7675489870734316
104809,1.2951414302533664,1.3807596701285245,-0.5367864931871819,0.7314143633317582,1.401973988213379,1.2475164193012664
98505,-0.8203854161498895,0.6122005510569569,-0.274994372354532,0.4094042751084908,0.8652480198521637,0.6051904801826766
8122,3.293663270356679,3.3264217557896227,-4.030255499977909,2.099765043372113,5.204918552061967,2.517349981391994
8123,-30.831888075327846,26.099435769078113,-222.13310891502738,15.234657279447125,224.26262149218036,16.02053774709
24930,40.088129216535705,36.40628116583206,13.264093722520164,19.67690618231796,42.22551700525954,36.28087536891873
77512,1.5902448147917518,7.741592711794397,11.025997365597933,7.54155369097863,11.140085119833897,7.546057541354717
45950,6.876565062360471,3.994644565538792,0.27328153098654445,2.3531756208348193,6.881993159837854,4.005953675570961
54388,-1.8972334426396158,7.9753064603857196,-6.857368793186113,5.844395133322545,7.114984293843026,6.117012085033805
88030,-4.248447123732332,6.8948159467180306,11.195049770002262,4.016993673227988,11.97407375607722,4.164381140777247
106924,3.934312837563201,3.109875923968602,-4.753229056422946,1.7144229643754538,6.170251531877608,2.17250867062755
16529,-0.5618238926130669,3.5051463317960962,-0.3934889493886046,1.249486297811564,0.6859151839709097,3.3387594917045926
92247,11.44769916094028,8.98847640757902,11.881137355513147,5.825453596229472,16.498825441223467,7.841743267859407
20728,11.740672506709249,9.160993971762837,3.0057511741347613,4.643063940014427,12.119320568027357,9.219103101084519
77542,-2.961602954562798,5.129446318721194,8.224027859077633,3.0972629602766477,8.741036911451646,3.193078721692022
45982,-0.8111226945562764,6.092871703437425,-4.422287942635611,5.051778674558045,4.49605946059486,5.107878929355795
111169,15.518430064941574,12.571218813930495,-2.6044869505963857,6.11829264934467,15.735470248972842,12.16283035218964
92265,-1.0007635968616648,7.285753242784378,18.613624225615794,6.710974326669753,18.640507895152286,6.711382406399507
6061,1.0415537335345635,22.697221895996588,-41.15632225111171,11.364747338524914,41.16949957695858,11.23194285914321
109056,-2.1663410843611253,13.85315329598782,17.877454815162682,8.682613834611523,18.00823212761248,8.595422916534808
